lat,lng,cluster
35.22101645439782,126.8488887033165,36
35.21288826,126.83892961,3
35.21380503,126.85126183,27
35.21380503,126.85126183,27
35.22033195,126.84429006,18
35.2127493,126.83401338,9
35.21288826,126.83892961,3
35.2112733,126.8788002,4
35.21244387,126.8390685,3
35.22033195,126.84429006,18
35.21438826,126.84909534,1
35.21291602,126.8380408,3
35.214989490550046,126.836906114551,25
35.21174954,126.84156829,39
35.22249846,126.84951177,30
35.22241514,126.84948399,30
35.21511036,126.84637334,11
35.2129438,126.838263,3
35.21394382,126.84617894,11
35.189696,126.81329357,24
35.21787817691165,126.84274509967962,23
35.189696,126.81329357,24
35.21497146,126.84481792,40
35.21280492,126.838263,3
35.2127493,126.83401338,9
35.2109718,126.83815195,5
35.21511036,126.84637334,11
35.20652821,126.85951128,6
35.214989490550046,126.836906114551,25
35.2109718,126.83815195,5
35.21130509,126.83806861,5
35.20694484,126.85976125,6
35.2128049,126.83690201,25
35.21174954,126.84156829,39
35.2127493,126.83401338,9
35.21544368,126.84834538,1
35.2109718,126.83815195,5
35.20897205,126.8400685,32
35.21291602,126.8380408,3
35.19266833,126.83926342,10
35.21438826,126.84909534,1
35.2127493,126.83401338,9
35.20658384,126.86401088,8
35.21122175,126.8369576,5
35.214989490550046,126.836906114551,25
35.21291602,126.8380408,3
35.2128049,126.83690201,25
35.19700115,126.8380412,22
35.20936085,126.83742983,14
35.21516599,126.85115069,27
35.2129438,126.838263,3
35.20936085,126.83742983,14
35.21516599,126.85115069,27
35.21991531,126.84281798,17
35.2129438,126.838263,3
35.20991706,126.87959275,4
35.21263888,126.87400984,20
35.21180573,126.87953715,4
35.20936085,126.83742983,14
35.21497146,126.84481792,40
35.21130509,126.83806861,5
35.21991531,126.84281798,17
35.21069469,126.87617637,4
35.21291602,126.8380408,3
35.21544368,126.84834538,1
35.20727897411336,126.86795070804324,19
35.21516599,126.85115069,27
35.21544368,126.84834538,1
35.19102945,126.82898659,28
35.21291602,126.8380408,3
35.21991531,126.8427902,17
35.21497146,126.84481792,40
35.20536189,126.87217686,13
35.20936088,126.83901302,32
35.2128049,126.83690201,25
35.20652821,126.85951128,6
35.2093609,126.84009626,32
35.20688935,126.86345537,8
35.21438826,126.84909534,1
35.20974973,126.83945742,32
35.21122175,126.8369576,5
35.22101645439782,126.8488887033165,36
35.21438826,126.84909534,1
35.21516599,126.85115069,27
35.20608403,126.87173243,13
35.20914682258683,126.84192466824848,21
35.16000578,126.86445645,35
35.21516599,126.85115069,27
35.21474927,126.84559564,11
35.21065963767038,126.876626986289,4
35.22033195,126.84429006,18
35.18661597406043,126.83647930796552,10
35.20388981,126.8703715,13
35.189696,126.81329357,24
35.20652821,126.85951128,6
35.21138908,126.87770399,4
35.20652821,126.85951128,6
35.20590112844104,126.87171384597248,13
35.21174954,126.84156829,39
35.20650044,126.85948351,6
35.21130509,126.83806861,5
35.20388981,126.8703715,13
35.20650044,126.85948351,6
35.20694484,126.85976125,6
